branch_id,gtv_2024,aov_2024,category,latitude,longitude,district,peak_month,peak_quarter,first_transaction,last_transaction,transaction_days,operational_days,monthly_gtv,estimated_transactions,estimated_daily_transactions,transaction_intensity,competitor_count,nearby_avg_gtv,nearby_avg_aov,district_avg_gtv,district_median_gtv,district_branch_count,district_avg_aov,district_avg_competition,district_encoded,category_encoded
50939,5901787999.0804,31254.504046393053,Tea and Beverages,-6.22412,106.84319,Tebet,3,1,2024-01-01,2024-03-31,19692,91,491815666.59003335,188830.0,517.3424657534247,216.3956043956044,6,495858994.4759056,41594.96251571811,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
50977,6188088711.326,58770.73957495346,Bakery and Pastries,-6.260616,106.812197,Mampang Prapatan,1,1,2024-01-01,2024-03-31,24384,91,515674059.27716666,105292.0,288.47123287671235,267.95604395604397,1,32898999.993,40169.719161172165,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,1
50978,4940941958.0798,34447.01440419281,Tea and Beverages,-6.260616,106.812197,Mampang Prapatan,3,1,2024-01-01,2024-03-31,17866,91,411745163.17331666,143436.0,392.97534246575344,196.32967032967034,3,126199615.89673333,111179.88009156194,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,15
51110,12371294810.9884,47889.871833438105,Steaks and BBQ,-6.22461695,106.80990973,Kebayoran Baru,3,1,2024-01-01,2024-03-31,50890,91,1030941234.2490333,258328.00000000003,707.7479452054795,559.2307692307693,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,14
51111,12647305410.9486,47284.94938104685,Steaks and BBQ,-6.24438042,106.79745368,Kebayoran Baru,3,1,2024-01-01,2024-03-31,52444,91,1053942117.5790501,267470.0,732.7945205479452,576.3076923076923,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,14
51115,3636104110.997,46395.44876993059,Steaks and BBQ,-6.2245316,106.8238502,Setia Budi,3,1,2024-01-01,2024-03-31,16316,91,303008675.9164167,78372.0,214.7178082191781,179.2967032967033,1,128346458.51666667,17790.480781314975,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,14
51117,14664021700.8229,43937.67026667856,Steaks and BBQ,-6.291831,106.800102,Cilandak,3,1,2024-01-01,2024-03-31,61082,91,1222001808.4019084,333746.0,914.3726027397261,671.2307692307693,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,14
51118,15428903167.3336,47921.05715631699,Steaks and BBQ,-6.24451088,106.78372275,Kebayoran Baru,3,1,2024-01-01,2024-03-31,56721,91,1285741930.6111333,321965.0,882.0958904109589,623.3076923076923,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,14
51119,2197101509.7782,39147.27228597748,Tea and Beverages,-6.26601162,106.78484744,Kebayoran Lama,3,1,2024-01-01,2024-03-31,6195,91,183091792.4815167,56124.0,153.76438356164383,68.07692307692308,3,276039402.6760833,27444.194342474435,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,15
51120,8687188455.6016,47423.81050322412,Steaks and BBQ,-6.22298144,106.84312729,Tebet,3,1,2024-01-01,2024-03-31,20716,91,723932371.3001333,183182.0,501.8684931506849,227.64835164835165,1,248235746.53171667,68243.50420115922,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,14
51138,4125680287.1014,46085.658129860814,Steaks and BBQ,-6.2614661,106.8124774,Mampang Prapatan,3,1,2024-01-01,2024-03-31,16826,91,343806690.59178334,89522.0,245.26575342465753,184.9010989010989,1,13882583.333333334,14445.976413458204,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,14
51145,2099343443.9253,39249.6016588199,Tea and Beverages,-6.26601541,106.78484688,Kebayoran Lama,3,1,2024-01-01,2024-03-31,5846,91,174945286.99377498,53487.0,146.53972602739725,64.24175824175825,3,278754904.50533056,27410.08455152696,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,15
51175,2874617783.4584,48044.82189227169,Steaks and BBQ,-6.3056095,106.8399574,Jagakarsa,3,1,2024-03-08,2024-03-31,8484,24,239551481.95486665,59832.0,163.92328767123288,353.5,0,0.0,0.0,94933453.67568667,66952173.333333336,5,23236.733976627816,0.0,1,14
51195,12160334170.678,28639.640720582764,Tea and Beverages,-6.224301,106.843282,Tebet,1,1,2024-01-01,2024-03-31,23400,91,1013361180.8898333,424598.0,1163.282191780822,257.14285714285717,6,408934742.0926056,42030.77307001982,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,15
51214,11920085785.096,20247.73706854285,Thai Food,-6.2238682,106.8235384,Setia Budi,3,1,2024-01-01,2024-03-31,29794,91,993340482.0913334,588712.0000000001,1612.9095890410963,327.4065934065934,5,46802104.96666666,11779.909038221926,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,16
51219,6755725359.0683,24665.023819248338,Tea and Beverages,-6.2671747,106.7815713,Kebayoran Lama,3,1,2024-01-01,2024-03-31,16969,91,562977113.2556916,273899.0,750.4082191780822,186.47252747252747,3,149410962.41802502,32271.610498050813,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,15
51574,2293963707.0,668.2880941164955,Snacks and Appetizers,-6.2445724,106.7984859,Kebayoran Baru,1,1,2024-01-01,2024-03-31,28049,91,191163642.25,3432597.0,9404.375342465753,308.2307692307692,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,13
51582,483944840.0,903.091088236831,Snacks and Appetizers,-6.2441739,106.7813403,Kebayoran Lama,3,1,2024-01-01,2024-03-31,4497,91,40328736.666666664,535876.0,1468.1534246575343,49.417582417582416,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,13
51583,1017237488.0,953.024596722061,Snacks and Appetizers,-6.2239306,106.820696,Setia Budi,1,1,2024-01-01,2024-03-31,9938,91,84769790.66666667,1067378.0,2924.3232876712327,109.20879120879121,0,0.0,0.0,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,13
51600,3183667249.0,799.0821765217468,Snacks and Appetizers,-6.224773,106.809603,Kebayoran Baru,1,1,2024-01-01,2024-03-31,37352,91,265305604.08333334,3984155.0,10915.493150684932,410.46153846153845,0,0.0,0.0,881685807.5210959,470025179.1666667,47,62177.6332678376,1.574468085106383,2,13
51603,2568180670.0,2022.307339167794,Snacks and Appetizers,-6.224944,106.842656,Tebet,3,1,2024-01-01,2024-03-31,12848,91,214015055.83333334,1269926.0,3479.249315068493,141.1868131868132,0,0.0,0.0,300771653.12145936,182018872.0,25,37667.8902705383,2.0,8,13
51618,996809442.0,1103.07530453797,Tea and Beverages,-6.2238904,106.83006762,Setia Budi,2,1,2024-01-01,2024-03-31,9484,91,83067453.5,903663.9999999999,2475.7917808219177,104.21978021978022,2,516185264.24225,27597.15269323845,162909053.95716113,68313109.53333333,33,28346.073539385277,3.0303030303030303,7,15
51625,2930442298.0,619.6257006475486,Tea and Beverages,-6.2950281,106.7926977,Cilandak,1,1,2024-01-01,2024-03-31,46739,91,244203524.83333334,4729375.0,12957.191780821919,513.6153846153846,0,0.0,0.0,381344856.5899925,127776380.66666667,29,22983.35828293603,0.8275862068965517,0,15
51627,684381691.0,1026.8277031842413,Snacks and Appetizers,-6.26553646,106.78434143,Kebayoran Lama,3,1,2024-01-01,2024-03-31,5590,91,57031807.583333336,666501.0,1826.0301369863014,61.42857142857143,0,0.0,0.0,121811135.82639076,57031807.583333336,37,37332.39063237028,1.2162162162162162,3,13
51636,941640250.0,665.3328429751599,Snacks and Appetizers,-6.2613416,106.8124423,Mampang Prapatan,3,1,2024-01-01,2024-03-31,10830,91,78470020.83333333,1415292.0,3877.512328767123,119.01098901098901,0,0.0,0.0,165555757.0346049,119796714.88666667,17,41422.6964736174,1.1176470588235294,4,13
